/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
 -- forward : -5.15
 -- left : -4.52
 -- right : 0.91
 -- None : 1.97

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -9.72
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.73
 -- right : 1.31
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : 1.43
 -- right : 0.00
 -- None : -2.49

('right', 'green', 'forward', 'right')
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : -2.90

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.22

('right', 'green', None, 'forward')
 -- forward : 0.45
 -- left : 1.09
 -- right : 0.00
 -- None : -2.11

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.55
 -- left : 1.30
 -- right : 0.94
 -- None : -4.74

('left', 'red', None, None)
 -- forward : -7.28
 -- left : -9.08
 -- right : 0.00
 -- None : 1.99

('forward', 'green', 'forward', 'left')
 -- forward : 1.15
 -- left : -10.45
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.38
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.11
 -- left : 1.04
 -- right : 1.86
 -- None : -4.30

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- left : -15.45
 -- right : 0.93
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.43
 -- left : 0.49
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.29
 -- left : -14.88
 -- right : 2.15
 -- None : -2.21

('forward', 'green', 'right', 'forward')
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 2.35
 -- left : 0.25
 -- right : 0.00
 -- None : -3.57

('left', 'red', 'left', 'left')
 -- forward : -4.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.02
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : -0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.61
 -- left : -14.32
 -- right : 0.00
 -- None : -2.85

('left', 'green', 'right', 'forward')
 -- forward : 0.53
 -- left : -10.48
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -30.26
 -- right : -10.00
 -- None : 1.34

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.28

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : -20.40
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 1.46
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.32
 -- left : 0.00
 -- right : 0.16
 -- None : -3.85

('right', 'red', None, 'right')
 -- forward : -7.35
 -- left : 0.00
 -- right : 1.29
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

