/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.39
 -- left : -14.98
 -- right : 0.57
 -- None : -3.94

('forward', 'green', None, 'forward')
 -- forward : 1.61
 -- left : 0.45
 -- right : 0.57
 -- None : -5.06

('right', 'green', 'forward', 'right')
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.30
 -- left : 0.62
 -- right : 0.62
 -- None : -4.91

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -29.59
 -- right : 0.57
 -- None : 1.49

('right', 'green', 'right', 'forward')
 -- forward : 0.72
 -- left : -9.50
 -- right : 1.94
 -- None : -2.42

('right', 'green', None, None)
 -- forward : 0.85
 -- left : 0.74
 -- right : 1.52
 -- None : -5.18

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.50

('left', 'green', 'right', 'right')
 -- forward : 1.09
 -- left : 0.00
 -- right : 0.00
 -- None : -2.36

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.49
 -- None : 1.78

('right', 'green', 'left', 'right')
 -- forward : 0.32
 -- left : 0.74
 -- right : 1.42
 -- None : -4.25

('forward', 'green', None, 'right')
 -- forward : 1.48
 -- left : 0.33
 -- right : 0.95
 -- None : -4.54

('left', 'red', 'left', 'forward')
 -- forward : -39.13
 -- left : -30.21
 -- right : -15.07
 -- None : 1.54

('right', 'red', 'right', 'left')
 -- forward : -4.59
 -- left : 0.00
 -- right : 2.26
 -- None : 1.11

('left', 'green', None, 'left')
 -- forward : 0.79
 -- left : 1.88
 -- right : 0.08
 -- None : -5.43

('left', 'red', None, 'right')
 -- forward : -15.17
 -- left : -17.17
 -- right : 1.16
 -- None : 2.11

('forward', 'red', None, 'forward')
 -- forward : -40.28
 -- left : -39.77
 -- right : -19.69
 -- None : 2.10

('right', 'red', 'right', None)
 -- forward : -17.14
 -- left : -38.66
 -- right : 2.34
 -- None : 0.39

('right', 'red', None, 'forward')
 -- forward : -39.85
 -- left : -39.83
 -- right : -19.43
 -- None : 0.26

('right', 'red', 'left', None)
 -- forward : -10.66
 -- left : -18.90
 -- right : 1.92
 -- None : 0.72

('left', 'green', 'left', 'forward')
 -- forward : 0.43
 -- left : 2.34
 -- right : 0.23
 -- None : -5.50

('left', 'green', 'left', None)
